BIN,Street,Building,Level,Side,CODE,Observation,Qty,Section,Status
L43L,L,4,3,L,AB17070.E,BATH,,WAREHOUSE 2,
L43R,L,4,3,R,AB17070.E,BATH,,WAREHOUSE 2,
L42L,L,4,2,L,ABF16585VD-O,BATH,3,WAREHOUSE 2,
L42M,L,4,2,M,PK7444,,16,WAREHOUSE 2,
L42R,L,4,2,R,ABF17070-E,BATH,28,WAREHOUSE 2,
Z41L,Z,4,1,L,ABF17075.B,BATH,4,WAREHOUSE 2,
L41L,L,4,1,L,ABF17075.B,BATH,,WAREHOUSE 2,
P42L,P,4,2,L,ABF15075E-O,BATH,,WAREHOUSE 2,
P42M,P,4,2,M,ABF17080BE,BATH,,WAREHOUSE 2,
P42R,P,4,2,R,QUASAR 1700,BATH,,WAREHOUSE 2,
P42M,P,4,2,M,BLADE 1500,BATH,,WAREHOUSE 2,
P41L,P,4,1,L,ABF15075VD-O,BATH,,WAREHOUSE 2,
P41M,P,4,1,M,ABF1658VD-O,BATH,,WAREHOUSE 2,
P41R,P,4,1,R,ABF16585VD-O,BATH,,WAREHOUSE 2,
M50L,M,5,0,L,T133,,,WAREHOUSE 2,
U61R,U,6,1,R,PMP225,,,WAREHOUSE 2,
S42L,S,4,2,L,PN5630,,120,TAPWARE,
S41M,S,4,1,M,BLADE 1500,,,TAPWARE,
S41M,S,4,1,M,ABF15074H,BATH,,TAPWARE,
S41R,S,4,1,R,ABF15075B,BATH,,TAPWARE,
V42M,V,4,2,M,ABF15075VD,BATH,3,WAREHOUSE 2,
V41L,V,4,1,L,PN5745,,168,WAREHOUSE 2,
H321L,H,32,1,L,ABF15070L,BATH,9,WAREHOUSE 2,
H321R,H,32,1,R,ABF15070L-O,BATH,9,,
Z51M,Z,5,1,M,BLADE 1500,BATH,3,WAREHOUSE 2,
Z51R,Z,5,1,R,ABF15075H-O,BATH,2,WAREHOUSE 2,
Z41L,Z,4,1,L,ABF16585V,BATH,1,WAREHOUSE 2,
Z41L,Z,4,1,L,ABF17080H-M,BATH,1,WAREHOUSE 2,
Z41M,Z,4,1,M,ABF15075Q,BATH,1,WAREHOUSE 2,
Z41M,Z,4,1,M,ABF17070.E,BATH,8,WAREHOUSE 2,
Z42L,Z,4,2,L,ABF16785M,BATH,3,WAREHOUSE 2,
Z42M,Z,4,2,M,ABF15075Q,BATH,1,WAREHOUSE 2,
Z42M,Z,4,2,M,ABF15075E,BATH,,WAREHOUSE 2,
T41L,T,4,1,L,ABF15075H-M,BATH,,WAREHOUSE 2,
T41L,T,4,1,L,ABF15075Q-M,BATH,,WAREHOUSE 2,
T42R,T,4,2,R,ABF15075VD,BATH,3,WAREHOUSE 2,
T41M,T,4,1,M,ABF15075VD,BATH,3,WAREHOUSE 2,
T41M,T,4,1,M,ABF15075VD-O,BATH,1,WAREHOUSE 2,
U41M,U,4,1,M,PK7644L,,16,WAREHOUSE 2,
M14R,M,1,4,R,PN800,,,,
M14L,M,1,4,L,PN800,,,,
M13R,M,1,3,R,PN600,,,,
M13L,M,1,3,L,PN812,,,,
M12L,M,1,2,L,DL12,,16,WAREHOUSE 2,
M12R,M,1,2,R,PN730,,,,
M22R,M,2,2,R,PA310,,,,
M22L,M,2,2,L,PN5600,,,,
M23R,M,2,3,R,SMQU65S,,24,,
M23L,M,2,3,L,SMQU65S,,24,,
M24R,M,2,4,R,PN600,,,,
M24L,M,2,4,L,PN822,,,,
M11R,M,1,1,R,PN900,,,,
M11L,M,1,1,L,AC6361,,52,,
M21R,M,2,1,R,PA330,,,,
M21L,M,2,1,L,PN602,,,,
L12L,L,1,2,L,AC1951,,75,,
L12R,L,1,2,R,AC6361,,52,,
L14L,L,1,4,L,PN600,,,,
L14R,L,1,4,R,AC6361,,48,,
L13L,L,1,3,L,HIDL55,NTH,8,,
L13L,L,1,3,L,HIDL55,1TH,10,,
L13L,L,1,3,L,AC9901,,3,,
L13R,L,1,3,R,HIAB10,,2,,
L13R,L,1,3,R,HIABW10,,1,,
L13R,L,1,3,R,HIFL10,,1,,
L13R,L,1,3,R,HIFLW10,,3,,
L13R,L,1,3,R,HIGW10,,1,,
L13R,L,1,3,R,HIGW14,,1,,
L13R,L,1,3,R,HIL010,,2,,
L13R,L,1,3,R,AC68041,,1,,
L21L,L,2,1,L,PN600,,,,
L21R,L,2,1,R,PN732,,,WAREHOUSE 2,
L22L,L,2,2,L,PN822,,,,
L22R,L,2,2,R,AC533,,6,,
L22R,L,2,2,R,AC534,,7,,
L22R,L,2,2,R,AC535,,5,,
L22R,L,2,2,R,AC536,,7,,
L23L,L,2,3,L,AC0301,,31,,
L23R,L,2,3,R,AC1951,,84,,
L24L,L,2,4,L,AB12,,14,,
L24R,L,2,4,R,PN5600,,,,
L31M,L,3,1,M,AB18,,67,,
L32M,L,3,2,M,AC0301,,33,,
L32M,L,3,2,M,AC0311,,1,,
L33M,L,3,3,M,AC1951,,97,,
L34M,L,3,4,M,FL50000,,,,
L34M,L,3,4,M,VA01.01,,,,
L34M,L,3,4,M,PAN,,,,
L34M,L,3,4,M,PN800,,,,
L34M,L,3,4,M,URINAL,,,,
L34M,L,3,4,M,SAMPLE SEAT,,,,
L34M,L,3,4,M,FLSEAT,,,,
L34M,L,3,4,M,TC1201200,,,,
L34M,L,3,4,M,BASIN,,,,
L34M,L,3,4,M,FL5090,,,,
L34M,L,3,4,M,PLUMBER,,,,
L44L,L,4,4,L,AC1816,,12,,
L44L,L,4,4,L,AC2816,,6,,
L44L,L,4,4,L,AC4816,,1,,
M34L,M,3,4,L,PN832,,,,
M43R,M,4,3,R,PN812,,,,
Q10L,Q,1,0,L,T133,,,,
Q10R,Q,1,0,R,T133,,,,
Q11R,Q,1,1,R,SMQU65S,,24,,
Q11L,Q,1,1,L,SMQU65S,,24,,
Q20L,Q,2,0,L,T133,,,,
Q20R,Q,2,0,R,T133,,,,
Q21R,Q,2,1,R,SMQU65S,,24,,
Q21L,Q,2,1,L,SMQU65D,,,,
Q30L,Q,3,0,L,T133,,,,
Q30R,Q,3,0,R,SMQ65S,,,,
Q31L,Q,3,1,L,SMQU65D,,,,
Q31R,Q,3,1,R,SMSQU65D,,,,
Z43M,Z,4,3,M,PN5745,,168,,
S81L,S,8,1,L,PN5745,,168,,
P91R,P,9,1,R,PA136,,168,,
T11M,T,1,1,M,PN5745,,168,,
T12M,T,1,2,M,PN5745,,168,,
L41R,L,4,1,R,PN5745,,168,,
T71R,T,7,1,R,PN5745,,168,,
T71M,T,7,1,M,PN5745,,168,,
V41R,V,4,1,R,PN5745,,168,,
Z51L,Z,5,1,L,PN5745,,168,,
Z10R,Z,1,0,R,PMP1001,,,,
U64R,U,6,4,R,PMP385,,,,
G231L,G,23,1,L,PN5775,,,WAREHOUSE 1,
T13R,T,1,3,R,PN702,502KG,16,,
N42R,N,4,2,R,PMP225,,,WAREHOUSE 2,
S10L,S,1,0,L,T133,,,TAPWARE,
T54R,T,5,4,R,YL019,,59,,
T54R,T,5,4,R,YL0110B,,35,,
T54R,T,5,4,R,YL021,,12,,
T54R,T,5,4,R,YL022,,32,,
T54R,T,5,4,R,YL022B,,42,,
T54R,T,5,4,R,YL022D,,29,,
T54R,T,5,4,R,YL023,,27,,
T61L,T,6,1,L,YL041,,,,
T61L,T,6,1,L,YL042,,,,
T61L,T,6,1,L,YL043,,,,
T61L,T,6,1,L,YL045D,,,,
T61L,T,6,1,L,YL046,,,,
T61L,T,6,1,L,YL04821,,,,
T74R,T,7,4,R,FR1932,,2,,
T74R,T,7,4,R,FR1941,,1,,
T74R,T,7,4,R,FR1951,,55,,
T74R,T,7,4,R,FR1960,,7,,
T74R,T,7,4,R,FR1912,,45,,
T74R,T,7,4,R,FR1922D,,20,,
T74R,T,7,4,R,FR1922,,54,,
T74R,T,7,4,R,FR1923,,31,,
T74R,T,7,4,R,FR1921,,6,,
T74R,T,7,4,R,FR1912,,49,,
T74R,T,7,4,R,FR1930,,41,,
T74R,T,7,4,R,FR1931,,10,,
T74R,T,7,4,R,FR1970,,69,,
T74R,T,7,4,R,FR1980,,51,,
T74R,T,7,4,R,FR1920,,4,,
V42L,V,4,2,L,PK5544,,32,WAREHOUSE 2,
V42R,V,4,2,R,PK5544,,32,WAREHOUSE 2,
U42M,U,4,2,M,PK7644L,,16,,
T43L,T,4,3,L,PK8644D,,13,WAREHOUSE 2,
T43R,T,4,3,R,PK7444,,16,WAREHOUSE 2,
T43M,T,4,3,M,PK7444,,16,WAREHOUSE 2,
T42M,T,4,2,M,PK7444,,16,WAREHOUSE 2,
